2023-12-04 08:25:00,320 INFO    StreamThr :93935 [internal.py:wandb_internal():86] W&B internal server running at pid: 93935, started at: 2023-12-04 08:25:00.319510
2023-12-04 08:25:00,844 DEBUG   HandlerThread:93935 [system_monitor.py:probe():223] {'os': 'Linux-5.10.179-166.674.amzn2.x86_64-x86_64-with-glibc2.26', 'python': '3.10.13', 'heartbeatAt': '2023-12-04T08:25:00.836871', 'startedAt': '2023-12-04T08:25:00.315689', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/data_2/teddy/code/speech_emotion_recognition/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/xinghua-qu/speech_emotion_recognition', 'commit': '2432643a1528b9cf06ccecfe8884e4929055d60a'}, 'email': 'teddy.qu@shanda.com', 'root': '/data_2/teddy/code/speech_emotion_recognition', 'host': 'ai-planning-p4de-02', 'username': 'ec2-user', 'executable': '/opt/conda/envs/speech-emotion/bin/python', 'cpu_count': 48, 'cpu_count_logical': 96, 'cpu_freq': {'current': 3365.7364270833336, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3111.945, 'min': 0.0, 'max': 0.0}, {'current': 3186.077, 'min': 0.0, 'max': 0.0}, {'current': 3072.4, 'min': 0.0, 'max': 0.0}, {'current': 3299.887, 'min': 0.0, 'max': 0.0}, {'current': 3189.225, 'min': 0.0, 'max': 0.0}, {'current': 3162.382, 'min': 0.0, 'max': 0.0}, {'current': 3141.015, 'min': 0.0, 'max': 0.0}, {'current': 3323.611, 'min': 0.0, 'max': 0.0}, {'current': 3258.114, 'min': 0.0, 'max': 0.0}, {'current': 3357.504, 'min': 0.0, 'max': 0.0}, {'current': 3603.695, 'min': 0.0, 'max': 0.0}, {'current': 3514.863, 'min': 0.0, 'max': 0.0}, {'current': 3593.467, 'min': 0.0, 'max': 0.0}, {'current': 3308.518, 'min': 0.0, 'max': 0.0}, {'current': 3584.003, 'min': 0.0, 'max': 0.0}, {'current': 3311.251, 'min': 0.0, 'max': 0.0}, {'current': 3622.305, 'min': 0.0, 'max': 0.0}, {'current': 3147.691, 'min': 0.0, 'max': 0.0}, {'current': 3279.416, 'min': 0.0, 'max': 0.0}, {'current': 3594.395, 'min': 0.0, 'max': 0.0}, {'current': 3579.156, 'min': 0.0, 'max': 0.0}, {'current': 3584.907, 'min': 0.0, 'max': 0.0}, {'current': 3339.954, 'min': 0.0, 'max': 0.0}, {'current': 3112.537, 'min': 0.0, 'max': 0.0}, {'current': 3405.868, 'min': 0.0, 'max': 0.0}, {'current': 3120.655, 'min': 0.0, 'max': 0.0}, {'current': 3119.227, 'min': 0.0, 'max': 0.0}, {'current': 3594.393, 'min': 0.0, 'max': 0.0}, {'current': 3598.823, 'min': 0.0, 'max': 0.0}, {'current': 3588.608, 'min': 0.0, 'max': 0.0}, {'current': 3140.319, 'min': 0.0, 'max': 0.0}, {'current': 3597.174, 'min': 0.0, 'max': 0.0}, {'current': 3595.703, 'min': 0.0, 'max': 0.0}, {'current': 3635.688, 'min': 0.0, 'max': 0.0}, {'current': 3490.006, 'min': 0.0, 'max': 0.0}, {'current': 3603.972, 'min': 0.0, 'max': 0.0}, {'current': 3591.3, 'min': 0.0, 'max': 0.0}, {'current': 3559.017, 'min': 0.0, 'max': 0.0}, {'current': 3340.487, 'min': 0.0, 'max': 0.0}, {'current': 3353.028, 'min': 0.0, 'max': 0.0}, {'current': 3583.334, 'min': 0.0, 'max': 0.0}, {'current': 3106.079, 'min': 0.0, 'max': 0.0}, {'current': 3597.371, 'min': 0.0, 'max': 0.0}, {'current': 3203.195, 'min': 0.0, 'max': 0.0}, {'current': 3159.694, 'min': 0.0, 'max': 0.0}, {'current': 3160.387, 'min': 0.0, 'max': 0.0}, {'current': 3479.222, 'min': 0.0, 'max': 0.0}, {'current': 3540.459, 'min': 0.0, 'max': 0.0}, {'current': 3333.196, 'min': 0.0, 'max': 0.0}, {'current': 3221.781, 'min': 0.0, 'max': 0.0}, {'current': 3323.258, 'min': 0.0, 'max': 0.0}, {'current': 3592.488, 'min': 0.0, 'max': 0.0}, {'current': 3573.971, 'min': 0.0, 'max': 0.0}, {'current': 3171.6, 'min': 0.0, 'max': 0.0}, {'current': 3326.418, 'min': 0.0, 'max': 0.0}, {'current': 3148.827, 'min': 0.0, 'max': 0.0}, {'current': 3530.606, 'min': 0.0, 'max': 0.0}, {'current': 3563.081, 'min': 0.0, 'max': 0.0}, {'current': 3652.562, 'min': 0.0, 'max': 0.0}, {'current': 3310.031, 'min': 0.0, 'max': 0.0}, {'current': 3593.233, 'min': 0.0, 'max': 0.0}, {'current': 3112.234, 'min': 0.0, 'max': 0.0}, {'current': 3421.94, 'min': 0.0, 'max': 0.0}, {'current': 3335.727, 'min': 0.0, 'max': 0.0}, {'current': 3606.003, 'min': 0.0, 'max': 0.0}, {'current': 3213.545, 'min': 0.0, 'max': 0.0}, {'current': 3291.439, 'min': 0.0, 'max': 0.0}, {'current': 3598.663, 'min': 0.0, 'max': 0.0}, {'current': 3231.742, 'min': 0.0, 'max': 0.0}, {'current': 3295.789, 'min': 0.0, 'max': 0.0}, {'current': 3128.12, 'min': 0.0, 'max': 0.0}, {'current': 3168.255, 'min': 0.0, 'max': 0.0}, {'current': 3593.557, 'min': 0.0, 'max': 0.0}, {'current': 3095.571, 'min': 0.0, 'max': 0.0}, {'current': 3333.709, 'min': 0.0, 'max': 0.0}, {'current': 3343.836, 'min': 0.0, 'max': 0.0}, {'current': 3403.104, 'min': 0.0, 'max': 0.0}, {'current': 3454.116, 'min': 0.0, 'max': 0.0}, {'current': 3202.693, 'min': 0.0, 'max': 0.0}, {'current': 3421.916, 'min': 0.0, 'max': 0.0}, {'current': 3328.763, 'min': 0.0, 'max': 0.0}, {'current': 3599.602, 'min': 0.0, 'max': 0.0}, {'current': 3127.744, 'min': 0.0, 'max': 0.0}, {'current': 3598.851, 'min': 0.0, 'max': 0.0}, {'current': 3599.953, 'min': 0.0, 'max': 0.0}, {'current': 3446.525, 'min': 0.0, 'max': 0.0}, {'current': 3128.524, 'min': 0.0, 'max': 0.0}, {'current': 3065.481, 'min': 0.0, 'max': 0.0}, {'current': 3273.904, 'min': 0.0, 'max': 0.0}, {'current': 3107.419, 'min': 0.0, 'max': 0.0}, {'current': 3475.741, 'min': 0.0, 'max': 0.0}, {'current': 3121.112, 'min': 0.0, 'max': 0.0}, {'current': 3278.459, 'min': 0.0, 'max': 0.0}, {'current': 3136.799, 'min': 0.0, 'max': 0.0}, {'current': 3593.5, 'min': 0.0, 'max': 0.0}, {'current': 3192.982, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 499.9882621765137, 'used': 412.6703567504883}}, 'gpu': 'NVIDIA A100-SXM4-80GB', 'gpu_count': 8, 'gpu_devices': [{'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 1121.806079864502}}
2023-12-04 08:25:00,845 INFO    HandlerThread:93935 [system_monitor.py:probe():224] Finished collecting system info
2023-12-04 08:25:00,845 INFO    HandlerThread:93935 [system_monitor.py:probe():227] Publishing system info
2023-12-04 08:25:00,845 DEBUG   HandlerThread:93935 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-04 08:25:00,845 DEBUG   HandlerThread:93935 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-04 08:25:00,845 DEBUG   HandlerThread:93935 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-12-04 08:25:01,602 INFO    Thread-12 :93935 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/requirements.txt
2023-12-04 08:25:01,602 INFO    Thread-12 :93935 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/conda-environment.yaml
2023-12-04 08:25:03,953 DEBUG   HandlerThread:93935 [system_info.py:_save_conda():87] Saving conda packages done
2023-12-04 08:25:03,954 INFO    HandlerThread:93935 [system_monitor.py:probe():229] Finished publishing system info
2023-12-04 08:25:03,959 DEBUG   SenderThread:93935 [sender.py:send():380] send: files
2023-12-04 08:25:03,959 INFO    SenderThread:93935 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2023-12-04 08:25:03,976 DEBUG   SenderThread:93935 [sender.py:send():380] send: telemetry
2023-12-04 08:25:03,981 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-04 08:25:04,027 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: stop_status
2023-12-04 08:25:04,028 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: stop_status
2023-12-04 08:25:04,332 INFO    wandb-upload_0:93935 [upload_job.py:push():131] Uploaded file /tmp/tmp5uxkr7xbwandb/l0xs0xwt-wandb-metadata.json
2023-12-04 08:25:04,515 DEBUG   SenderThread:93935 [sender.py:send():380] send: telemetry
2023-12-04 08:25:04,602 INFO    Thread-12 :93935 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/conda-environment.yaml
2023-12-04 08:25:04,602 INFO    Thread-12 :93935 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/wandb-metadata.json
2023-12-04 08:25:05,515 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: status_report
2023-12-04 08:25:10,419 DEBUG   SenderThread:93935 [sender.py:send():380] send: exit
2023-12-04 08:25:10,419 INFO    SenderThread:93935 [sender.py:send_exit():585] handling exit code: 1
2023-12-04 08:25:10,419 INFO    SenderThread:93935 [sender.py:send_exit():587] handling runtime: 9
2023-12-04 08:25:10,420 INFO    SenderThread:93935 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-04 08:25:10,420 INFO    SenderThread:93935 [sender.py:send_exit():593] send defer
2023-12-04 08:25:10,420 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:10,421 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 0
2023-12-04 08:25:10,421 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:10,421 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 0
2023-12-04 08:25:10,421 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 1
2023-12-04 08:25:10,421 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:10,421 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 1
2023-12-04 08:25:10,421 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:10,421 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 1
2023-12-04 08:25:10,421 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 2
2023-12-04 08:25:10,421 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:10,421 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 2
2023-12-04 08:25:10,421 INFO    HandlerThread:93935 [system_monitor.py:finish():203] Stopping system monitor
2023-12-04 08:25:10,421 DEBUG   SystemMonitor:93935 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-04 08:25:10,422 DEBUG   SystemMonitor:93935 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-04 08:25:10,422 INFO    HandlerThread:93935 [interfaces.py:finish():202] Joined cpu monitor
2023-12-04 08:25:10,422 DEBUG   SystemMonitor:93935 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-04 08:25:10,422 INFO    HandlerThread:93935 [interfaces.py:finish():202] Joined disk monitor
2023-12-04 08:25:10,605 INFO    Thread-12 :93935 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/wandb-summary.json
2023-12-04 08:25:12,616 INFO    HandlerThread:93935 [interfaces.py:finish():202] Joined gpu monitor
2023-12-04 08:25:12,616 INFO    HandlerThread:93935 [interfaces.py:finish():202] Joined memory monitor
2023-12-04 08:25:12,616 INFO    HandlerThread:93935 [interfaces.py:finish():202] Joined network monitor
2023-12-04 08:25:12,617 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-04 08:25:12,617 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: status_report
2023-12-04 08:25:12,617 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:12,617 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 2
2023-12-04 08:25:12,617 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 3
2023-12-04 08:25:12,617 DEBUG   SenderThread:93935 [sender.py:send():380] send: stats
2023-12-04 08:25:12,617 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:12,618 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: poll_exit
2023-12-04 08:25:12,618 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 3
2023-12-04 08:25:12,619 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:12,619 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 3
2023-12-04 08:25:12,619 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 4
2023-12-04 08:25:12,619 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:12,619 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 4
2023-12-04 08:25:12,619 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:12,619 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 4
2023-12-04 08:25:12,620 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 5
2023-12-04 08:25:12,620 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:12,620 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 5
2023-12-04 08:25:12,620 DEBUG   SenderThread:93935 [sender.py:send():380] send: summary
2023-12-04 08:25:12,620 INFO    SenderThread:93935 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-04 08:25:12,620 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:12,620 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 5
2023-12-04 08:25:12,620 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 6
2023-12-04 08:25:12,620 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:12,620 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 6
2023-12-04 08:25:12,620 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:12,620 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 6
2023-12-04 08:25:12,623 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: status_report
2023-12-04 08:25:12,741 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 7
2023-12-04 08:25:12,742 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:12,742 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 7
2023-12-04 08:25:12,742 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:12,742 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 7
2023-12-04 08:25:12,742 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 8
2023-12-04 08:25:12,742 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:12,742 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 8
2023-12-04 08:25:12,742 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:12,742 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 8
2023-12-04 08:25:12,742 INFO    SenderThread:93935 [job_builder.py:build():298] Attempting to build job artifact
2023-12-04 08:25:12,742 INFO    SenderThread:93935 [job_builder.py:_get_source_type():428] is repo sourced job
2023-12-04 08:25:12,756 INFO    SenderThread:93935 [job_builder.py:build():404] adding wandb-job metadata file
2023-12-04 08:25:12,758 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 9
2023-12-04 08:25:12,758 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:12,758 DEBUG   SenderThread:93935 [sender.py:send():380] send: artifact
2023-12-04 08:25:12,758 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 9
2023-12-04 08:25:13,188 INFO    SenderThread:93935 [sender.py:send_artifact():1458] sent artifact job-https___github.com_xinghua-qu_speech_emotion_recognition_main.py - {'id': 'QXJ0aWZhY3Q6NjU2NjgxNjg0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyMDY1MzU1MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjU2NjgxNjg0', 'versionIndex': 6}}}
2023-12-04 08:25:13,188 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:13,188 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 9
2023-12-04 08:25:13,188 INFO    SenderThread:93935 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-04 08:25:13,606 INFO    SenderThread:93935 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/wandb-summary.json
2023-12-04 08:25:13,606 INFO    SenderThread:93935 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/config.yaml
2023-12-04 08:25:13,606 INFO    SenderThread:93935 [dir_watcher.py:finish():388] scan: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files
2023-12-04 08:25:13,607 INFO    SenderThread:93935 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/conda-environment.yaml conda-environment.yaml
2023-12-04 08:25:13,607 INFO    SenderThread:93935 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/wandb-metadata.json wandb-metadata.json
2023-12-04 08:25:13,607 INFO    SenderThread:93935 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/requirements.txt requirements.txt
2023-12-04 08:25:13,607 INFO    SenderThread:93935 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/wandb-summary.json wandb-summary.json
2023-12-04 08:25:13,608 INFO    SenderThread:93935 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/config.yaml config.yaml
2023-12-04 08:25:13,610 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 10
2023-12-04 08:25:13,612 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:13,613 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 10
2023-12-04 08:25:13,614 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:13,614 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 10
2023-12-04 08:25:13,614 INFO    SenderThread:93935 [file_pusher.py:finish():175] shutting down file pusher
2023-12-04 08:25:13,828 INFO    wandb-upload_0:93935 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/conda-environment.yaml
2023-12-04 08:25:13,863 INFO    wandb-upload_1:93935 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/requirements.txt
2023-12-04 08:25:13,889 INFO    wandb-upload_2:93935 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/wandb-summary.json
2023-12-04 08:25:13,906 INFO    wandb-upload_3:93935 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files/config.yaml
2023-12-04 08:25:14,107 INFO    Thread-11 (_thread_body):93935 [sender.py:transition_state():613] send defer: 11
2023-12-04 08:25:14,107 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:14,107 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 11
2023-12-04 08:25:14,107 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:14,107 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 11
2023-12-04 08:25:14,107 INFO    SenderThread:93935 [file_pusher.py:join():181] waiting for file pusher
2023-12-04 08:25:14,107 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 12
2023-12-04 08:25:14,108 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:14,108 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 12
2023-12-04 08:25:14,108 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:14,108 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 12
2023-12-04 08:25:14,108 INFO    SenderThread:93935 [file_stream.py:finish():595] file stream finish called
2023-12-04 08:25:14,380 INFO    SenderThread:93935 [file_stream.py:finish():599] file stream finish is done
2023-12-04 08:25:14,381 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 13
2023-12-04 08:25:14,381 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:14,381 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 13
2023-12-04 08:25:14,381 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:14,381 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 13
2023-12-04 08:25:14,381 INFO    SenderThread:93935 [sender.py:transition_state():613] send defer: 14
2023-12-04 08:25:14,381 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:25:14,382 DEBUG   SenderThread:93935 [sender.py:send():380] send: final
2023-12-04 08:25:14,382 INFO    HandlerThread:93935 [handler.py:handle_request_defer():172] handle defer: 14
2023-12-04 08:25:14,382 DEBUG   SenderThread:93935 [sender.py:send():380] send: footer
2023-12-04 08:25:14,382 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: defer
2023-12-04 08:25:14,382 INFO    SenderThread:93935 [sender.py:send_request_defer():609] handle sender defer: 14
2023-12-04 08:25:14,382 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-04 08:25:14,382 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: poll_exit
2023-12-04 08:25:14,383 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: server_info
2023-12-04 08:25:14,383 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: server_info
2023-12-04 08:25:14,384 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: get_summary
2023-12-04 08:25:14,385 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: sampled_history
2023-12-04 08:25:14,385 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-04 08:25:14,385 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: job_info
2023-12-04 08:25:14,452 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: job_info
