2023-12-04 08:15:26,193 INFO    StreamThr :81279 [internal.py:wandb_internal():86] W&B internal server running at pid: 81279, started at: 2023-12-04 08:15:26.192665
2023-12-04 08:15:26,780 DEBUG   HandlerThread:81279 [system_monitor.py:probe():223] {'os': 'Linux-5.10.179-166.674.amzn2.x86_64-x86_64-with-glibc2.26', 'python': '3.10.13', 'heartbeatAt': '2023-12-04T08:15:26.772818', 'startedAt': '2023-12-04T08:15:26.189075', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/data_2/teddy/code/speech_emotion_recognition/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/xinghua-qu/speech_emotion_recognition', 'commit': '2432643a1528b9cf06ccecfe8884e4929055d60a'}, 'email': 'teddy.qu@shanda.com', 'root': '/data_2/teddy/code/speech_emotion_recognition', 'host': 'ai-planning-p4de-02', 'username': 'ec2-user', 'executable': '/opt/conda/envs/speech-emotion/bin/python', 'cpu_count': 48, 'cpu_count_logical': 96, 'cpu_freq': {'current': 3371.431958333332, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3236.991, 'min': 0.0, 'max': 0.0}, {'current': 3558.721, 'min': 0.0, 'max': 0.0}, {'current': 3188.777, 'min': 0.0, 'max': 0.0}, {'current': 3162.135, 'min': 0.0, 'max': 0.0}, {'current': 3311.531, 'min': 0.0, 'max': 0.0}, {'current': 3357.832, 'min': 0.0, 'max': 0.0}, {'current': 3262.65, 'min': 0.0, 'max': 0.0}, {'current': 3433.936, 'min': 0.0, 'max': 0.0}, {'current': 3165.084, 'min': 0.0, 'max': 0.0}, {'current': 3598.812, 'min': 0.0, 'max': 0.0}, {'current': 3400.027, 'min': 0.0, 'max': 0.0}, {'current': 3454.526, 'min': 0.0, 'max': 0.0}, {'current': 3257.806, 'min': 0.0, 'max': 0.0}, {'current': 3234.704, 'min': 0.0, 'max': 0.0}, {'current': 3538.638, 'min': 0.0, 'max': 0.0}, {'current': 3620.006, 'min': 0.0, 'max': 0.0}, {'current': 3610.987, 'min': 0.0, 'max': 0.0}, {'current': 3494.559, 'min': 0.0, 'max': 0.0}, {'current': 3581.575, 'min': 0.0, 'max': 0.0}, {'current': 3455.461, 'min': 0.0, 'max': 0.0}, {'current': 3300.124, 'min': 0.0, 'max': 0.0}, {'current': 3569.745, 'min': 0.0, 'max': 0.0}, {'current': 3600.977, 'min': 0.0, 'max': 0.0}, {'current': 3280.537, 'min': 0.0, 'max': 0.0}, {'current': 3292.645, 'min': 0.0, 'max': 0.0}, {'current': 3195.924, 'min': 0.0, 'max': 0.0}, {'current': 3269.84, 'min': 0.0, 'max': 0.0}, {'current': 3120.181, 'min': 0.0, 'max': 0.0}, {'current': 3311.952, 'min': 0.0, 'max': 0.0}, {'current': 3373.064, 'min': 0.0, 'max': 0.0}, {'current': 3560.913, 'min': 0.0, 'max': 0.0}, {'current': 3247.204, 'min': 0.0, 'max': 0.0}, {'current': 3197.875, 'min': 0.0, 'max': 0.0}, {'current': 3483.321, 'min': 0.0, 'max': 0.0}, {'current': 3265.6, 'min': 0.0, 'max': 0.0}, {'current': 3378.566, 'min': 0.0, 'max': 0.0}, {'current': 3244.146, 'min': 0.0, 'max': 0.0}, {'current': 3109.476, 'min': 0.0, 'max': 0.0}, {'current': 3127.988, 'min': 0.0, 'max': 0.0}, {'current': 3236.474, 'min': 0.0, 'max': 0.0}, {'current': 3305.827, 'min': 0.0, 'max': 0.0}, {'current': 3297.092, 'min': 0.0, 'max': 0.0}, {'current': 3290.422, 'min': 0.0, 'max': 0.0}, {'current': 3634.44, 'min': 0.0, 'max': 0.0}, {'current': 3173.666, 'min': 0.0, 'max': 0.0}, {'current': 3593.987, 'min': 0.0, 'max': 0.0}, {'current': 3227.879, 'min': 0.0, 'max': 0.0}, {'current': 3353.451, 'min': 0.0, 'max': 0.0}, {'current': 3182.768, 'min': 0.0, 'max': 0.0}, {'current': 3595.196, 'min': 0.0, 'max': 0.0}, {'current': 3550.142, 'min': 0.0, 'max': 0.0}, {'current': 3289.216, 'min': 0.0, 'max': 0.0}, {'current': 3526.593, 'min': 0.0, 'max': 0.0}, {'current': 3566.097, 'min': 0.0, 'max': 0.0}, {'current': 3132.127, 'min': 0.0, 'max': 0.0}, {'current': 3194.94, 'min': 0.0, 'max': 0.0}, {'current': 3189.574, 'min': 0.0, 'max': 0.0}, {'current': 3370.093, 'min': 0.0, 'max': 0.0}, {'current': 3580.729, 'min': 0.0, 'max': 0.0}, {'current': 3576.981, 'min': 0.0, 'max': 0.0}, {'current': 3222.646, 'min': 0.0, 'max': 0.0}, {'current': 3572.008, 'min': 0.0, 'max': 0.0}, {'current': 3594.487, 'min': 0.0, 'max': 0.0}, {'current': 3608.632, 'min': 0.0, 'max': 0.0}, {'current': 3583.792, 'min': 0.0, 'max': 0.0}, {'current': 3582.992, 'min': 0.0, 'max': 0.0}, {'current': 3425.907, 'min': 0.0, 'max': 0.0}, {'current': 3297.854, 'min': 0.0, 'max': 0.0}, {'current': 3425.658, 'min': 0.0, 'max': 0.0}, {'current': 3598.392, 'min': 0.0, 'max': 0.0}, {'current': 3594.665, 'min': 0.0, 'max': 0.0}, {'current': 3527.602, 'min': 0.0, 'max': 0.0}, {'current': 3588.918, 'min': 0.0, 'max': 0.0}, {'current': 3131.954, 'min': 0.0, 'max': 0.0}, {'current': 3297.36, 'min': 0.0, 'max': 0.0}, {'current': 3325.015, 'min': 0.0, 'max': 0.0}, {'current': 3461.438, 'min': 0.0, 'max': 0.0}, {'current': 3584.257, 'min': 0.0, 'max': 0.0}, {'current': 3429.368, 'min': 0.0, 'max': 0.0}, {'current': 3588.693, 'min': 0.0, 'max': 0.0}, {'current': 3320.705, 'min': 0.0, 'max': 0.0}, {'current': 3488.798, 'min': 0.0, 'max': 0.0}, {'current': 3326.599, 'min': 0.0, 'max': 0.0}, {'current': 3344.056, 'min': 0.0, 'max': 0.0}, {'current': 3200.61, 'min': 0.0, 'max': 0.0}, {'current': 3088.48, 'min': 0.0, 'max': 0.0}, {'current': 3206.622, 'min': 0.0, 'max': 0.0}, {'current': 3122.236, 'min': 0.0, 'max': 0.0}, {'current': 3140.513, 'min': 0.0, 'max': 0.0}, {'current': 3151.396, 'min': 0.0, 'max': 0.0}, {'current': 3170.813, 'min': 0.0, 'max': 0.0}, {'current': 3613.866, 'min': 0.0, 'max': 0.0}, {'current': 3220.159, 'min': 0.0, 'max': 0.0}, {'current': 3285.787, 'min': 0.0, 'max': 0.0}, {'current': 3210.222, 'min': 0.0, 'max': 0.0}, {'current': 3602.438, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 499.9882621765137, 'used': 412.6701850891113}}, 'gpu': 'NVIDIA A100-SXM4-80GB', 'gpu_count': 8, 'gpu_devices': [{'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 1121.806079864502}}
2023-12-04 08:15:26,781 INFO    HandlerThread:81279 [system_monitor.py:probe():224] Finished collecting system info
2023-12-04 08:15:26,781 INFO    HandlerThread:81279 [system_monitor.py:probe():227] Publishing system info
2023-12-04 08:15:26,781 DEBUG   HandlerThread:81279 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-04 08:15:26,781 DEBUG   HandlerThread:81279 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-04 08:15:26,781 DEBUG   HandlerThread:81279 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-12-04 08:15:27,551 INFO    Thread-12 :81279 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/conda-environment.yaml
2023-12-04 08:15:27,552 INFO    Thread-12 :81279 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/requirements.txt
2023-12-04 08:15:29,981 DEBUG   HandlerThread:81279 [system_info.py:_save_conda():87] Saving conda packages done
2023-12-04 08:15:29,982 INFO    HandlerThread:81279 [system_monitor.py:probe():229] Finished publishing system info
2023-12-04 08:15:29,986 DEBUG   SenderThread:81279 [sender.py:send():380] send: files
2023-12-04 08:15:29,986 INFO    SenderThread:81279 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2023-12-04 08:15:29,991 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: stop_status
2023-12-04 08:15:29,991 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: stop_status
2023-12-04 08:15:29,996 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-04 08:15:30,146 DEBUG   SenderThread:81279 [sender.py:send():380] send: telemetry
2023-12-04 08:15:30,320 INFO    wandb-upload_0:81279 [upload_job.py:push():131] Uploaded file /tmp/tmpp04i1ynrwandb/0la8gn2u-wandb-metadata.json
2023-12-04 08:15:30,551 INFO    Thread-12 :81279 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/conda-environment.yaml
2023-12-04 08:15:30,551 INFO    Thread-12 :81279 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/wandb-metadata.json
2023-12-04 08:15:30,581 DEBUG   SenderThread:81279 [sender.py:send():380] send: telemetry
2023-12-04 08:15:31,586 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: status_report
2023-12-04 08:15:32,468 DEBUG   SenderThread:81279 [sender.py:send():380] send: exit
2023-12-04 08:15:32,468 INFO    SenderThread:81279 [sender.py:send_exit():585] handling exit code: 1
2023-12-04 08:15:32,468 INFO    SenderThread:81279 [sender.py:send_exit():587] handling runtime: 5
2023-12-04 08:15:32,470 INFO    SenderThread:81279 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-04 08:15:32,470 INFO    SenderThread:81279 [sender.py:send_exit():593] send defer
2023-12-04 08:15:32,470 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:32,470 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 0
2023-12-04 08:15:32,470 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:32,470 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 0
2023-12-04 08:15:32,471 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 1
2023-12-04 08:15:32,471 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:32,471 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 1
2023-12-04 08:15:32,471 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:32,471 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 1
2023-12-04 08:15:32,471 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 2
2023-12-04 08:15:32,471 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:32,471 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 2
2023-12-04 08:15:32,471 INFO    HandlerThread:81279 [system_monitor.py:finish():203] Stopping system monitor
2023-12-04 08:15:32,471 DEBUG   SystemMonitor:81279 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-04 08:15:32,472 INFO    HandlerThread:81279 [interfaces.py:finish():202] Joined cpu monitor
2023-12-04 08:15:32,472 DEBUG   SystemMonitor:81279 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-04 08:15:32,472 INFO    HandlerThread:81279 [interfaces.py:finish():202] Joined disk monitor
2023-12-04 08:15:32,472 DEBUG   SystemMonitor:81279 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-04 08:15:32,552 INFO    Thread-12 :81279 [dir_watcher.py:_on_file_created():271] file/dir created: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/wandb-summary.json
2023-12-04 08:15:35,013 INFO    HandlerThread:81279 [interfaces.py:finish():202] Joined gpu monitor
2023-12-04 08:15:35,013 INFO    HandlerThread:81279 [interfaces.py:finish():202] Joined memory monitor
2023-12-04 08:15:35,013 INFO    HandlerThread:81279 [interfaces.py:finish():202] Joined network monitor
2023-12-04 08:15:35,013 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-04 08:15:35,014 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,014 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 2
2023-12-04 08:15:35,014 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 3
2023-12-04 08:15:35,014 DEBUG   SenderThread:81279 [sender.py:send():380] send: stats
2023-12-04 08:15:35,014 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:35,014 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: poll_exit
2023-12-04 08:15:35,014 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 3
2023-12-04 08:15:35,016 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,016 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 3
2023-12-04 08:15:35,016 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 4
2023-12-04 08:15:35,016 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:35,016 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 4
2023-12-04 08:15:35,016 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,016 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 4
2023-12-04 08:15:35,016 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 5
2023-12-04 08:15:35,016 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:35,016 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 5
2023-12-04 08:15:35,017 DEBUG   SenderThread:81279 [sender.py:send():380] send: summary
2023-12-04 08:15:35,017 INFO    SenderThread:81279 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-04 08:15:35,017 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,017 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 5
2023-12-04 08:15:35,017 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 6
2023-12-04 08:15:35,017 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:35,017 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 6
2023-12-04 08:15:35,017 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,017 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 6
2023-12-04 08:15:35,020 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: status_report
2023-12-04 08:15:35,119 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 7
2023-12-04 08:15:35,119 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:35,120 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 7
2023-12-04 08:15:35,120 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,120 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 7
2023-12-04 08:15:35,120 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 8
2023-12-04 08:15:35,120 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:35,120 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 8
2023-12-04 08:15:35,120 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,120 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 8
2023-12-04 08:15:35,120 INFO    SenderThread:81279 [job_builder.py:build():298] Attempting to build job artifact
2023-12-04 08:15:35,121 INFO    SenderThread:81279 [job_builder.py:_get_source_type():428] is repo sourced job
2023-12-04 08:15:35,135 INFO    SenderThread:81279 [job_builder.py:build():404] adding wandb-job metadata file
2023-12-04 08:15:35,137 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 9
2023-12-04 08:15:35,137 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:35,138 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 9
2023-12-04 08:15:35,138 DEBUG   SenderThread:81279 [sender.py:send():380] send: artifact
2023-12-04 08:15:35,553 INFO    Thread-12 :81279 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/wandb-summary.json
2023-12-04 08:15:35,553 INFO    Thread-12 :81279 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/config.yaml
2023-12-04 08:15:35,749 INFO    SenderThread:81279 [sender.py:send_artifact():1458] sent artifact job-https___github.com_xinghua-qu_speech_emotion_recognition_main.py - {'id': 'QXJ0aWZhY3Q6NjU2NjgxNjg0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyMDY1MzU1MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjU2NjgxNjg0', 'versionIndex': 6}}}
2023-12-04 08:15:35,749 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:35,749 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 9
2023-12-04 08:15:35,749 INFO    SenderThread:81279 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-04 08:15:36,554 INFO    SenderThread:81279 [dir_watcher.py:finish():388] scan: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files
2023-12-04 08:15:36,554 INFO    SenderThread:81279 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/conda-environment.yaml conda-environment.yaml
2023-12-04 08:15:36,554 INFO    SenderThread:81279 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/wandb-metadata.json wandb-metadata.json
2023-12-04 08:15:36,554 INFO    SenderThread:81279 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/requirements.txt requirements.txt
2023-12-04 08:15:36,556 INFO    SenderThread:81279 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/wandb-summary.json wandb-summary.json
2023-12-04 08:15:36,557 INFO    SenderThread:81279 [dir_watcher.py:finish():402] scan save: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/config.yaml config.yaml
2023-12-04 08:15:36,557 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 10
2023-12-04 08:15:36,558 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:36,560 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 10
2023-12-04 08:15:36,562 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:36,562 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 10
2023-12-04 08:15:36,562 INFO    SenderThread:81279 [file_pusher.py:finish():175] shutting down file pusher
2023-12-04 08:15:36,782 INFO    wandb-upload_0:81279 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/conda-environment.yaml
2023-12-04 08:15:36,829 INFO    wandb-upload_1:81279 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/requirements.txt
2023-12-04 08:15:36,865 INFO    wandb-upload_3:81279 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/config.yaml
2023-12-04 08:15:36,922 INFO    wandb-upload_2:81279 [upload_job.py:push():131] Uploaded file /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files/wandb-summary.json
2023-12-04 08:15:37,122 INFO    Thread-11 (_thread_body):81279 [sender.py:transition_state():613] send defer: 11
2023-12-04 08:15:37,122 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:37,123 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 11
2023-12-04 08:15:37,123 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:37,123 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 11
2023-12-04 08:15:37,123 INFO    SenderThread:81279 [file_pusher.py:join():181] waiting for file pusher
2023-12-04 08:15:37,123 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 12
2023-12-04 08:15:37,123 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:37,123 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 12
2023-12-04 08:15:37,123 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:37,123 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 12
2023-12-04 08:15:37,124 INFO    SenderThread:81279 [file_stream.py:finish():595] file stream finish called
2023-12-04 08:15:37,401 INFO    SenderThread:81279 [file_stream.py:finish():599] file stream finish is done
2023-12-04 08:15:37,401 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 13
2023-12-04 08:15:37,401 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:37,401 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 13
2023-12-04 08:15:37,401 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:37,401 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 13
2023-12-04 08:15:37,401 INFO    SenderThread:81279 [sender.py:transition_state():613] send defer: 14
2023-12-04 08:15:37,402 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: defer
2023-12-04 08:15:37,402 DEBUG   SenderThread:81279 [sender.py:send():380] send: final
2023-12-04 08:15:37,402 INFO    HandlerThread:81279 [handler.py:handle_request_defer():172] handle defer: 14
2023-12-04 08:15:37,402 DEBUG   SenderThread:81279 [sender.py:send():380] send: footer
2023-12-04 08:15:37,402 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: defer
2023-12-04 08:15:37,402 INFO    SenderThread:81279 [sender.py:send_request_defer():609] handle sender defer: 14
2023-12-04 08:15:37,402 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-04 08:15:37,402 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: poll_exit
2023-12-04 08:15:37,403 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: server_info
2023-12-04 08:15:37,403 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: server_info
2023-12-04 08:15:37,405 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: get_summary
2023-12-04 08:15:37,405 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: sampled_history
2023-12-04 08:15:37,405 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-04 08:15:37,405 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: job_info
2023-12-04 08:15:37,481 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: job_info
2023-12-04 08:15:37,482 INFO    MainThread:81279 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2023-12-04 08:15:37,482 INFO    MainThread:81279 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
